고위험학교명,고위험_시도교육청,고위험_지역,고위험_학생수,고위험_위기확률,고위험_위도,고위험_경도,고위험_운영비,고위험_1인당운영비,고위험_일반직수,고위험_시군구,후보순위,후보학교명,후보_위도,후보_경도,후보_시군구,직선거리_km,도로거리_km,소요시간_분,초등_운영비,중학교_운영비,운영비_합산,초등_일반직수,중학교_일반직수,일반직_합산,같은시군구,거리점수,운영비점수,일반직점수,시군구점수,종합점수
관인초등학교,경기도교육청,경기도 포천시,21,0.67629886,38.15606601,127.2497002,695677860.0,33127517.0,2.0,포천시,1,관인중학교,38.15804881,127.2505866,포천시,0.234,0.279,0.7,695677860.0,691737480.0,1387415340.0,2.0,1.0,3.0,True,0.0,1.0,1.0,1.0,0.6
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,1,광주충장중학교,35.15673578,126.9285933,동구,1.112,2.339,4.4,598130395.0,1345758627.0,1943889022.0,2.0,3.0,5.0,True,0.5097,0.7901,0.8333,1.0,0.7098
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,2,광주무진중학교,35.14596075,126.8997305,남구,1.806,2.392,4.0,598130395.0,1332777421.0,1930907816.0,2.0,4.0,6.0,False,0.4986,0.7848,1.0,0.0,0.6457
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,3,광주북성중학교,35.15968492,126.9032356,북구,1.706,2.092,4.2,598130395.0,905623142.0,1503753537.0,2.0,4.0,6.0,False,0.5615,0.6112,1.0,0.0,0.6274
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,4,광주서광중학교,35.13634616,126.9042624,남구,2.083,3.111,5.3,598130395.0,1474631115.0,2072761510.0,2.0,4.0,6.0,False,0.3479,0.8425,1.0,0.0,0.5998
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,5,봉선중학교,35.12901152,126.9121466,남구,2.508,3.537,6.0,598130395.0,1790829808.0,2388960203.0,2.0,4.0,6.0,False,0.2586,0.971,1.0,0.0,0.5962
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,6,운림중학교,35.13323178,126.9418973,동구,2.889,4.093,7.1,598130395.0,1004231705.0,1602362100.0,2.0,3.0,5.0,True,0.1421,0.6513,0.8333,1.0,0.528
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,7,주월중학교,35.12786826,126.9039873,남구,2.89,3.844,5.7,598130395.0,1563094943.0,2161225338.0,2.0,3.0,5.0,False,0.1943,0.8785,0.8333,0.0,0.5057
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,8,두암중학교,35.16620771,126.9351485,북구,2.267,3.953,6.1,598130395.0,1133097920.0,1731228315.0,2.0,4.0,6.0,False,0.1715,0.7037,1.0,0.0,0.4945
광주중앙초등학교,광주광역시교육청,광주광역시 동구,22,0.7160205,35.15092881,126.918641,598130395.0,27187745.0,2.0,동구,9,전남대학교사범대학부설중학교,35.1729465,126.9011018,북구,2.922,4.771,8.4,598130395.0,1862112254.0,2460242649.0,2.0,2.0,4.0,False,0.0,1.0,0.6667,0.0,0.4167
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,1,대방중학교,35.21041285,128.7062908,창원시,1.289,1.882,3.3,935131780.0,2392720300.0,3327852080.0,4.0,5.0,9.0,False,0.3866,0.9576,1.0,0.0,0.644
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,2,웅남중학교,35.21622905,128.6889637,창원시,0.663,2.135,4.2,935131780.0,2289620110.0,3224751890.0,4.0,5.0,9.0,False,0.3041,0.9279,1.0,0.0,0.6036
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,3,남산중학교,35.2039882,128.6983379,창원시,0.95,1.229,2.5,935131780.0,1772393870.0,2707525650.0,4.0,2.0,6.0,False,0.5994,0.7791,0.6667,0.0,0.6012
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,4,창원상남중학교,35.21474025,128.6843651,창원시,0.826,1.938,4.2,935131780.0,2033718400.0,2968850180.0,4.0,4.0,8.0,False,0.3683,0.8543,0.8889,0.0,0.5831
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,5,사파중학교,35.21896417,128.7005664,창원시,1.185,2.14,3.2,935131780.0,2540164080.0,3475295860.0,4.0,3.0,7.0,False,0.3025,1.0,0.7778,0.0,0.5654
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,6,안남중학교,35.20557657,128.7080778,창원시,1.564,2.318,4.3,935131780.0,2366357620.0,3301489400.0,4.0,2.0,6.0,False,0.2445,0.95,0.6667,0.0,0.5019
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,7,토월중학교,35.22366263,128.6888018,창원시,1.456,2.317,3.0,935131780.0,1455816120.0,2390947900.0,4.0,3.0,7.0,False,0.2448,0.688,0.7778,0.0,0.4644
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,8,삼정자중학교,35.20123356,128.7121935,창원시,2.114,2.836,5.2,935131780.0,2140893140.0,3076024920.0,4.0,3.0,7.0,False,0.0756,0.8851,0.7778,0.0,0.446
남정초등학교,경상남도교육청,경상남도 합천군,31,0.6994179,35.21084962,128.6921158,935131780.0,30165541.0,4.0,합천군,9,신월중학교,35.22860169,128.6935418,창원시,1.978,3.068,5.1,935131780.0,1754569390.0,2689701170.0,4.0,3.0,7.0,False,0.0,0.7739,0.7778,0.0,0.3879
남포초등학교,경상남도교육청,경상남도 통영시,14,0.72131735,34.82440195,128.4324231,734907490.0,52493392.0,3.0,통영시,1,통영중학교,34.82796442,128.4159456,통영시,1.555,2.216,2.7,734907490.0,2388647390.0,3123554880.0,3.0,2.0,5.0,True,0.4238,0.9931,1.0,1.0,0.7678
남포초등학교,경상남도교육청,경상남도 통영시,14,0.72131735,34.82440195,128.4324231,734907490.0,52493392.0,3.0,통영시,2,통영여자중학교,34.84135128,128.4097587,통영시,2.798,3.846,5.2,734907490.0,2410418700.0,3145326190.0,3.0,2.0,5.0,True,0.0,1.0,1.0,1.0,0.6
대사초등학교,부산광역시교육청,부산광역시 강서구,13,0.73903894,35.22041811,128.9385487,513301270.0,39484713.0,3.0,강서구,1,활천중학교,35.23568579,128.9239733,김해시,2.153,3.122,4.7,513301270.0,1477394360.0,1990695630.0,3.0,2.0,5.0,False,0.1233,1.0,1.0,0.0,0.5493
대사초등학교,부산광역시교육청,부산광역시 강서구,13,0.73903894,35.22041811,128.9385487,513301270.0,39484713.0,3.0,강서구,2,낙동중학교,35.21643385,128.9662764,강서구,2.557,3.561,5.9,513301270.0,264744050.0,778045320.0,3.0,1.0,4.0,True,0.0,0.3908,0.8,1.0,0.3977
대저초등학교,부산광역시교육청,부산광역시 강서구,31,0.67875785,35.21610222,128.9553077,534461000.0,17240677.0,4.0,강서구,1,낙동중학교,35.21643385,128.9662764,강서구,0.997,1.444,3.4,534461000.0,264744050.0,799205050.0,4.0,1.0,5.0,True,0.0,1.0,1.0,1.0,0.6
동광초등학교,경상남도교육청,경상남도 고성군,11,0.65082747,35.00877915,128.4005598,3653093120.0,332099375.0,7.0,고성군,1,고성동중학교,34.98773566,128.4012968,고성군,2.341,2.917,3.6,3653093120.0,827985390.0,4481078510.0,7.0,3.0,10.0,True,0.0,1.0,1.0,1.0,0.6
모담초등학교,경기도교육청,경기도 김포시,47,0.6999153,37.65623241,126.6747061,,,3.0,김포시,1,모담중학교,37.65623241,126.6747635,김포시,0.005,0.004,0.0,,,,3.0,2.0,5.0,True,0.9983,0.0,0.7143,1.0,0.6779
모담초등학교,경기도교육청,경기도 김포시,47,0.6999153,37.65623241,126.6747061,,,3.0,김포시,2,푸른솔중학교,37.65243694,126.6671637,김포시,0.787,1.099,1.9,,2717318020.0,,3.0,3.0,6.0,True,0.5447,0.0,0.8571,1.0,0.5322
모담초등학교,경기도교육청,경기도 김포시,47,0.6999153,37.65623241,126.6747061,,,3.0,김포시,3,하늘빛중학교,37.65495148,126.6878279,김포시,1.164,1.417,3.1,,3372577270.0,,3.0,3.0,6.0,True,0.413,0.0,0.8571,1.0,0.4795
모담초등학교,경기도교육청,경기도 김포시,47,0.6999153,37.65623241,126.6747061,,,3.0,김포시,4,장기중학교,37.64781054,126.6648355,김포시,1.278,1.669,3.5,,2940363150.0,,3.0,2.0,5.0,True,0.3086,0.0,0.7143,1.0,0.402
모담초등학교,경기도교육청,경기도 김포시,47,0.6999153,37.65623241,126.6747061,,,3.0,김포시,5,운양중학교,37.64497586,126.6764461,김포시,1.261,2.176,3.2,,2688700110.0,,3.0,4.0,7.0,True,0.0986,0.0,1.0,1.0,0.3894
모담초등학교,경기도교육청,경기도 김포시,47,0.6999153,37.65623241,126.6747061,,,3.0,김포시,6,고창중학교,37.64183725,126.6703971,김포시,1.645,2.414,4.7,,1695297970.0,,3.0,4.0,7.0,True,0.0,0.0,1.0,1.0,0.35
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,1,반곡중학교,37.33642707,127.9730108,원주시,0.102,0.102,0.2,960916970.0,1928585980.0,2889502950.0,2.0,4.0,6.0,False,0.9738,0.8389,0.8571,0.0,0.8135
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,2,원주중학교,37.33758424,127.9591067,원주시,1.232,2.376,5.0,960916970.0,2483431730.0,3444348700.0,2.0,4.0,6.0,False,0.3887,1.0,0.8571,0.0,0.6198
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,3,버들중학교,37.33091186,127.989128,원주시,1.592,2.175,4.3,960916970.0,2159439770.0,3120356740.0,2.0,4.0,6.0,False,0.4404,0.9059,0.8571,0.0,0.6169
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,4,단구중학교,37.32082488,127.9568666,원주시,2.327,3.628,5.8,960916970.0,2012691950.0,2973608920.0,2.0,5.0,7.0,False,0.0666,0.8633,1.0,0.0,0.4925
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,5,원주여자중학교,37.33941484,127.9460541,원주시,2.396,3.634,6.2,960916970.0,1956651550.0,2917568520.0,2.0,5.0,7.0,False,0.0651,0.8471,1.0,0.0,0.4878
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,6,남원주중학교,37.32289526,127.9451221,원주시,2.945,3.887,6.6,960916970.0,2163849710.0,3124766680.0,2.0,4.0,6.0,False,0.0,0.9072,0.8571,0.0,0.4411
반곡초등학교,강원특별자치도교육청,강원특별자치도 홍천군,16,0.63722515,37.33734175,127.9730349,960916970.0,60057311.0,2.0,홍천군,7,태장중학교,37.35776383,127.9590329,원주시,2.586,3.774,6.5,960916970.0,1313830890.0,2274747860.0,2.0,4.0,6.0,False,0.0291,0.6604,0.8571,0.0,0.391
봉삼초등학교,부산광역시교육청,부산광역시 영도구,32,0.6683177,35.07478658,129.0636181,922928765.0,28841524.0,2.0,영도구,1,영도제일중학교,35.07759188,129.0688643,영도구,0.57,0.7,1.6,922928765.0,1956982930.0,2879911695.0,2.0,3.0,5.0,True,0.8392,1.0,0.8333,1.0,0.894
봉삼초등학교,부산광역시교육청,부산광역시 영도구,32,0.6683177,35.07478658,129.0636181,922928765.0,28841524.0,2.0,영도구,2,태종대중학교,35.07367396,129.0649205,영도구,0.171,0.489,1.5,922928765.0,1391010065.0,2313938830.0,2.0,3.0,5.0,True,0.8876,0.8035,0.8333,1.0,0.8643
봉삼초등학교,부산광역시교육청,부산광역시 영도구,32,0.6683177,35.07478658,129.0636181,922928765.0,28841524.0,2.0,영도구,3,신선중학교,35.08050882,129.0455401,영도구,1.764,3.346,5.4,922928765.0,936350484.0,1859279249.0,2.0,4.0,6.0,True,0.2312,0.6456,1.0,1.0,0.6039
봉삼초등학교,부산광역시교육청,부산광역시 영도구,32,0.6683177,35.07478658,129.0636181,922928765.0,28841524.0,2.0,영도구,4,부산영선중학교,35.08626719,129.0446792,영도구,2.145,4.069,5.9,922928765.0,1163315070.0,2086243835.0,2.0,3.0,5.0,True,0.065,0.7244,0.8333,1.0,0.5154
봉삼초등학교,부산광역시교육청,부산광역시 영도구,32,0.6683177,35.07478658,129.0636181,922928765.0,28841524.0,2.0,영도구,5,부산남중학교,35.08830794,129.0399633,영도구,2.626,4.352,5.8,922928765.0,1419108290.0,2342037055.0,2.0,3.0,5.0,True,0.0,0.8132,0.8333,1.0,0.5116
봉삼초등학교,부산광역시교육청,부산광역시 영도구,32,0.6683177,35.07478658,129.0636181,922928765.0,28841524.0,2.0,영도구,6,부산체육중학교,35.07205496,129.064034,영도구,0.306,0.814,2.0,922928765.0,,,2.0,0.0,2.0,True,0.813,0.0,0.3333,1.0,0.5085
비룡초등학교,전북특별자치도교육청,전북특별자치도 김제시,9,0.6323201,35.84412437,126.9898157,449749360.0,49972151.0,3.0,김제시,1,용지중학교,35.85077247,126.9605037,김제시,2.743,4.822,6.9,449749360.0,422163250.0,871912610.0,3.0,2.0,5.0,True,0.0,1.0,1.0,1.0,0.6
산북초등학교,경기도교육청,경기도 양주시,31,0.66355324,37.80608755,127.0391829,1073263980.0,34621419.0,4.0,양주시,1,덕계중학교,37.81620717,127.0500454,양주시,1.475,2.523,5.1,1073263980.0,2458091620.0,3531355600.0,4.0,4.0,8.0,True,0.0,1.0,1.0,1.0,0.6
삼성초등학교,강원특별자치도교육청,강원특별자치도 태백시,7,0.6474465,37.09757635,129.0235889,2882346150.0,411763736.0,5.0,태백시,1,태백중학교,37.10386327,129.0220119,태백시,0.713,0.934,1.9,2882346150.0,1666262940.0,4548609090.0,5.0,4.0,9.0,True,0.0,1.0,1.0,1.0,0.6
상남초등학교,경상남도교육청,경상남도 밀양시,16,0.7249464,35.21277759,128.5772354,732176540.0,45761034.0,4.0,밀양시,1,합포중학교,35.21578987,128.5853702,창원시,0.811,1.363,2.0,732176540.0,1772497400.0,2504673940.0,4.0,4.0,8.0,False,0.5585,0.8776,1.0,0.0,0.6928
상남초등학교,경상남도교육청,경상남도 밀양시,16,0.7249464,35.21277759,128.5772354,732176540.0,45761034.0,4.0,밀양시,2,마산동중학교,35.22110037,128.5681332,창원시,1.241,1.933,2.8,732176540.0,2063774710.0,2795951250.0,4.0,2.0,6.0,False,0.3738,0.9796,0.75,0.0,0.5819
상남초등학교,경상남도교육청,경상남도 밀양시,16,0.7249464,35.21277759,128.5772354,732176540.0,45761034.0,4.0,밀양시,3,마산중학교,35.20319064,128.5620358,창원시,1.745,2.914,4.3,732176540.0,2121902690.0,2854079230.0,4.0,3.0,7.0,False,0.056,1.0,0.875,0.0,0.4912
상남초등학교,경상남도교육청,경상남도 밀양시,16,0.7249464,35.21277759,128.5772354,732176540.0,45761034.0,4.0,밀양시,4,마산여자중학교,35.22131965,128.5610829,창원시,1.748,2.627,3.9,732176540.0,1456608820.0,2188785360.0,4.0,3.0,7.0,False,0.149,0.7669,0.875,0.0,0.4701
상남초등학교,경상남도교육청,경상남도 밀양시,16,0.7249464,35.21277759,128.5772354,732176540.0,45761034.0,4.0,밀양시,5,합포여자중학교,35.23215536,128.561743,창원시,2.574,3.087,4.5,732176540.0,883840040.0,1616016580.0,4.0,3.0,7.0,False,0.0,0.5662,0.875,0.0,0.3603
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,1,경남중학교,35.10111163,129.0207821,서구,0.54,0.829,1.3,3164117690.0,2290105870.0,5454223560.0,5.0,3.0,8.0,True,0.7991,1.0,0.8,1.0,0.8696
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,2,초장중학교,35.09477125,129.0182218,서구,0.506,0.944,1.6,3164117690.0,1152196023.0,4316313713.0,5.0,3.0,8.0,True,0.7712,0.7914,0.8,1.0,0.8063
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,3,부산여자중학교,35.12056195,129.0144572,서구,2.425,3.373,4.3,3164117690.0,1654694284.0,4818811974.0,5.0,5.0,10.0,True,0.1825,0.8835,1.0,1.0,0.6439
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,4,부산대신중학교,35.1184364,129.0133803,서구,2.195,3.088,3.7,3164117690.0,1915663710.0,5079781400.0,5.0,3.0,8.0,True,0.2516,0.9313,0.8,1.0,0.6335
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,5,부산중앙여자중학교,35.11584673,129.0110339,서구,1.943,2.985,3.9,3164117690.0,1143164990.0,4307282680.0,5.0,3.0,8.0,True,0.2765,0.7897,0.8,1.0,0.608
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,6,장평중학교,35.09396796,128.9944685,사하구,1.994,3.543,4.9,3164117690.0,1530255960.0,4694373650.0,5.0,4.0,9.0,False,0.1413,0.8607,0.9,0.0,0.4967
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,7,감천중학교,35.09221051,129.0001101,사하구,1.586,2.84,4.4,3164117690.0,1666175760.0,4830293450.0,5.0,1.0,6.0,False,0.3117,0.8856,0.6,0.0,0.4961
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,8,부산남중학교,35.08830794,129.0399633,영도구,2.505,3.565,4.2,3164117690.0,1419108290.0,4583225980.0,5.0,3.0,8.0,False,0.136,0.8403,0.8,0.0,0.4645
아미초등학교,부산광역시교육청,부산광역시 서구,32,0.6716303,35.09877555,129.0155836,3164117690.0,98878678.0,5.0,서구,9,부산영선중학교,35.08626719,129.0446792,영도구,2.99,4.126,5.8,3164117690.0,1163315070.0,4327432760.0,5.0,3.0,8.0,False,0.0,0.7934,0.8,0.0,0.3984
여수봉산초등학교,전라남도교육청,전라남도 여수시,23,0.6233241,34.73549535,127.7272231,800255460.0,34793716.0,2.0,여수시,1,여수구봉중학교,34.73267109,127.7144286,여수시,1.211,1.847,3.8,800255460.0,1299554610.0,2099810070.0,2.0,3.0,5.0,True,0.7013,0.8357,1.0,1.0,0.8394
여수봉산초등학교,전라남도교육청,전라남도 여수시,23,0.6233241,34.73549535,127.7272231,800255460.0,34793716.0,2.0,여수시,2,여수아리울중학교,34.74171416,127.7450481,여수시,1.769,3.211,5.2,800255460.0,1570849660.0,2371105120.0,2.0,3.0,5.0,True,0.4807,0.9437,1.0,1.0,0.7782
여수봉산초등학교,전라남도교육청,전라남도 여수시,23,0.6233241,34.73549535,127.7272231,800255460.0,34793716.0,2.0,여수시,3,여수중학교,34.74921774,127.7404056,여수시,1.944,3.86,6.6,800255460.0,1712260000.0,2512515460.0,2.0,3.0,5.0,True,0.3757,1.0,1.0,1.0,0.7503
여수봉산초등학교,전라남도교육청,전라남도 여수시,23,0.6233241,34.73549535,127.7272231,800255460.0,34793716.0,2.0,여수시,4,충덕중학교,34.75489021,127.7464736,여수시,2.783,6.183,7.6,800255460.0,1314895750.0,2115151210.0,2.0,3.0,5.0,True,0.0,0.8418,1.0,1.0,0.5605
연천왕산초등학교,경기도교육청,경기도 연천군,32,0.648547,38.05625632,127.0110148,1277710680.0,39928459.0,2.0,연천군,1,군남중학교,38.06782209,127.0155896,연천군,1.347,2.322,4.9,1277710680.0,1721725760.0,2999436440.0,2.0,2.0,4.0,True,0.0,1.0,1.0,1.0,0.6
왕궁남초등학교,전북특별자치도교육청,전북특별자치도 익산시,10,0.7129026,35.92708238,127.0755188,440944750.0,44094475.0,2.0,익산시,1,삼례중학교,35.91106842,127.0787163,완주군,1.804,2.335,3.7,440944750.0,1509160390.0,1950105140.0,2.0,4.0,6.0,False,0.0,1.0,1.0,0.0,0.5
용북초등학교,전북특별자치도교육청,전북특별자치도 익산시,7,0.7379954,36.13432786,126.9477189,412902110.0,58986016.0,2.0,익산시,1,용안중학교,36.11646976,126.9529583,익산시,2.041,2.93,4.7,412902110.0,212090790.0,624992900.0,2.0,2.0,4.0,True,0.0,1.0,1.0,1.0,0.6
용안초등학교,전북특별자치도교육청,전북특별자치도 익산시,12,0.7500495,36.12068685,126.954445,433851790.0,36154316.0,3.0,익산시,1,용안중학교,36.11646976,126.9529583,익산시,0.488,0.907,2.0,433851790.0,212090790.0,645942580.0,3.0,2.0,5.0,True,0.0,1.0,1.0,1.0,0.6
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,1,대흥중학교,36.04530538,129.3539589,포항시,0.824,2.295,6.0,1175267021.0,2233551160.0,3408818181.0,3.0,4.0,7.0,False,0.4868,0.8749,0.875,0.0,0.6322
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,2,포항항도중학교,36.01812132,129.3561063,포항시,2.426,3.807,7.4,1175267021.0,2721174171.0,3896441192.0,3.0,4.0,7.0,False,0.1487,1.0,0.875,0.0,0.5282
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,3,포항이동중학교,36.03035784,129.340069,포항시,1.257,3.875,9.1,1175267021.0,2518522390.0,3693789411.0,3.0,4.0,7.0,False,0.1335,0.948,0.875,0.0,0.5091
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,4,포항여자중학교,36.05313299,129.3622002,포항시,1.964,4.044,6.7,1175267021.0,2702575803.0,3877842824.0,3.0,4.0,7.0,False,0.0957,0.9952,0.875,0.0,0.5058
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,5,양학중학교,36.03347484,129.3418898,포항시,0.89,3.459,9.3,1175267021.0,1905021710.0,3080288731.0,3.0,3.0,6.0,False,0.2265,0.7905,0.75,0.0,0.4757
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,6,포항중학교,36.04956264,129.3660959,포항시,1.934,4.472,6.8,1175267021.0,2318729460.0,3493996481.0,3.0,5.0,8.0,False,0.0,0.8967,1.0,0.0,0.4742
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,7,상도중학교,36.01453645,129.3616232,포항시,2.966,3.941,7.6,1175267021.0,1743548084.0,2918815105.0,3.0,3.0,6.0,False,0.1187,0.7491,0.75,0.0,0.4223
용흥초등학교,경상북도교육청,경상북도 문경시,18,0.706308,36.03913743,129.3488775,1175267021.0,65292612.0,3.0,문경시,8,송도중학교,36.02905539,129.3770876,포항시,2.773,3.516,6.9,1175267021.0,1138083602.0,2313350623.0,3.0,3.0,6.0,False,0.2138,0.5937,0.75,0.0,0.4214
의성북부초등학교,경상북도교육청,경상북도 의성군,13,0.7069245,36.36195518,128.6925139,484517140.0,37270549.0,3.0,의성군,1,의성중학교,36.34105051,128.7000801,의성군,2.421,2.579,4.0,484517140.0,1388901480.0,1873418620.0,3.0,4.0,7.0,True,0.0,1.0,1.0,1.0,0.6
의성북부초등학교,경상북도교육청,경상북도 의성군,13,0.7069245,36.36195518,128.6925139,484517140.0,37270549.0,3.0,의성군,2,의성여자중학교,36.35313649,128.7026019,의성군,1.333,2.161,3.5,484517140.0,883310870.0,1367828010.0,3.0,3.0,6.0,True,0.1621,0.7301,0.8571,1.0,0.5616
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,1,능곡중학교,37.62292202,126.8266419,고양시,2.18,2.829,4.3,937611420.0,2065011850.0,3002623270.0,3.0,3.0,6.0,True,0.6599,1.0,0.8571,1.0,0.8282
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,2,무원중학교,37.6176865,126.8305817,고양시,1.681,2.741,4.6,937611420.0,1677501560.0,2615112980.0,3.0,3.0,6.0,True,0.6704,0.8709,0.8571,1.0,0.8002
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,3,지도중학교,37.62706051,126.8340317,고양시,2.766,4.322,6.9,937611420.0,1583987580.0,2521599000.0,3.0,4.0,7.0,True,0.4803,0.8398,1.0,1.0,0.7521
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,4,행신중학교,37.61515697,126.8396543,고양시,1.878,3.777,5.9,937611420.0,1578139340.0,2515750760.0,3.0,2.0,5.0,True,0.5459,0.8379,0.7143,1.0,0.7064
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,5,가람중학교,37.62365997,126.8412071,고양시,2.698,4.254,6.8,937611420.0,1795455100.0,2733066520.0,3.0,2.0,5.0,True,0.4885,0.9102,0.7143,1.0,0.7015
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,6,신능중학교,37.61956704,126.8354977,고양시,2.048,3.359,5.4,937611420.0,1130997190.0,2068608610.0,3.0,2.0,5.0,True,0.5961,0.6889,0.7143,1.0,0.6893
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,7,서정중학교,37.61849724,126.84973,고양시,2.796,4.07,6.7,937611420.0,1458542820.0,2396154240.0,3.0,2.0,5.0,True,0.5106,0.798,0.7143,1.0,0.6823
행주초등학교,경기도교육청,경기도 고양시 덕양구,37,0.62371504,37.6034034,126.8243428,937611420.0,25340849.0,3.0,고양시,8,삼정중학교,37.5814869,126.8106015,강서구,2.721,8.317,9.6,937611420.0,2000313640.0,2937925060.0,3.0,2.0,5.0,False,0.0,0.9785,0.7143,0.0,0.4232
